[Event "Live Chess"]
[Site "Chess.com"]
[Date "2026.02.22"]
[Round "-"]
[White "mnopq1234"]
[Black "TrashPlayerIsMe"]
[Result "*"]
[CurrentPosition "8/8/8/1b1Pp2p/4P3/5k2/8/6K1 w - - 0 48"]
[Timezone "UTC"]
[ECO "B07"]
[ECOUrl "https://www.chess.com/openings/Pirc-Defense-2.d4-Nf6-3.Bd3-e5"]
[UTCDate "2026.02.22"]
[UTCTime "13:20:40"]
[WhiteElo "997"]
[BlackElo "1038"]
[TimeControl "600"]
[Termination "TrashPlayerIsMe won by resignation"]
[StartTime "13:20:40"]
[EndDate "2026.02.22"]
[EndTime "13:29:37"]
[Link "https://www.chess.com/analysis/game/live/165051260290/analysis"]
[WhiteUrl "https://www.chess.com/bundles/web/images/noavatar_l.84a92436.gif"]
[WhiteCountry "69"]
[BlackUrl "https://www.chess.com/bundles/web/images/noavatar_l.84a92436.gif"]
[BlackCountry "149"]

1. ? ? 2. e4 d6 3. d4 Nf6 4. Bd3 e5 5. d5 c6 6. c4 Be7 7. Nf3 O-O 8. Nc3 Nbd7 9. a3 Nc5 10. Be3 {pv="d3c2 a7a5 e1g1 c8d7 h2h3 d8c7 c1e3 f8d8 d1d2 a5a4 e3c5 d6c5 c2a4 a8a4 c3a4 c6d5 a4c3 d5e4 f3g5 d7f5 d2c2 c7c6"} 10... Nxd3 11. Qxd3 cxd5?? {Wrong thinking., pv="f6g4 e3d2 f7f5 h2h3 f5e4 c3e4 g4f6"} 12. cxd5 Bg4?? {Brainless move that doesn't consider alternatives, even the basic pattern one., pv="f6g4 e3d2 f7f5 h2h3 f5e4 c3e4 g4f6"} 13. Nd2 Qd7?? {pv="f6d7 f2f3 g4h5 e1g1 f7f6" pv="g4d7 e1g1 f6e8 a1e1 e8c7 b2b4"} 14. O-O Rfc8? {pv="d7d8"} 15. f3 Bh5 16. Bg5?? {Positionally wrong. Since black's bishop is technically dead on the kingside, the basic plan is to play for queenside., pv="d2b3 e7d8 f1c1 a7a6 a3a4"} 16... Qc7 17. Bxf6?? Bxf6 18. Qe3 Qc5?? {pv="h7h6 a1c1 f6g5 e3e2 g5d2 e2d2 c7c4"} 19. Qxc5 Rxc5 20. Nb3 Rc4 21. Na5 Rc7 22. Nb5? Rc5 23. a4 a6 24. Nxb7 axb5 25. Nxc5 dxc5 26. axb5 Rb8! {Absolute necassary.} 27. Ra5 Bd8! {pv="f6g5 f1a1"} 28. Ra6 f6 29. Rfa1 Kf8 30. Ra8 Rxa8 31. Rxa8 Ke7! 32. Ra7 Kf8 33. Ra8 Ke7 34. Rc8? {At this point it's better to cash in the draw since Black will have quite the advantage when the light square bishop come back to d8.} 34... Be8 35. Rxc5?? Bb6 36. b4 Kd6! {Clean and best.} 37. Kf1 Bxc5 38. bxc5 Kxc5 39. Ke2 Bxb5 40. Ke3 g5 41. Kf2 Kd4 42. Kg3 h5 43. h4 Ke3 44. hxg5 fxg5 45. Kh3 Kf4 46. Kh2 g4 47. Kg1 gxf3 48. gxf3 Kxf3 *
