[Event "Live Chess"]
[Site "Chess.com"]
[Date "2026.02.02"]
[Round "-"]
[White "IamTyrunny"]
[Black "Raw85"]
[Result "1-0"]
[CurrentPosition "R7/8/k3p3/2p1r3/6p1/8/4nPPP/1R3K2 b - - 1 43"]
[Timezone "UTC"]
[ECO "B00"]
[ECOUrl "https://www.chess.com/openings/Owens-Defense...3.Nc3-e6-4.Bd3-Bb4"]
[UTCDate "2026.02.02"]
[UTCTime "13:27:43"]
[WhiteElo "1711"]
[BlackElo "1655"]
[TimeControl "600"]
[Termination "IamTyrunny won by checkmate"]
[StartTime "13:27:43"]
[EndDate "2026.02.02"]
[EndTime "13:41:37"]
[Link "https://www.chess.com/analysis/game/live/164136729054/analysis?move=0"]
[WhiteUrl "https://www.chess.com/bundles/web/images/noavatar_l.84a92436.gif"]
[WhiteCountry "149"]
[WhiteTitle ""]
[BlackUrl "https://www.chess.com/bundles/web/images/noavatar_l.84a92436.gif"]
[BlackCountry "2"]
[BlackTitle ""]

1. e4 {[%eval 0.43]} b6 {[%eval 0.94]} 2. d4 {[%eval 0.90]} Bb7 {[%eval 1.06]} 3. Nc3 {[%eval 0.84]} e6 {[%eval 0.97]} 4. Bd3 {[%eval 0.94]} Bb4 {[%eval 0.99]} 5. Ne2 {[%eval 0.83]} Bxc3?! {[%eval 1.43]} 6. Nxc3 {[%eval 1.45]} Qf6?! {[%eval 1.87]} 7. e5?! {[%eval 1.45]} Qh4 {[%eval 1.42]} 8. O-O {[%eval 1.44]} Qxd4?! {[%eval 1.54]} 9. Qh5? {[%eval 0.93]} h6 $9 {[%eval 1.99]} 10. Be3 {[%eval 1.63]} Qb4 {[%eval 1.61]} 11. a3? {[%eval 0.84]} Qxb2?? {[%eval 4.07]} 12. Na4 $9 {[%eval 1.94]} g6? {[%eval 3.99]} 13. Bxg6!! {[%eval 4.11]} Qb5 {[%eval 4.18]} 14. Bxf7 {[%eval 4.46]} Kd8 {[%eval 4.45]} 15. Qh4? {[%eval 1.13]} Kc8 {[%eval 1.20]} 16. Bh5? {[%eval -0.96]} Qxe5?? {[%eval 3.71]} 17. Bd4! {[%eval 4.07]} Qd5 {[%eval 4.00]} 18. Bf3! {[%eval 4.00]} Qc4 {[%eval 3.98]} 19. Bxb7 {[%eval 3.98]} Kxb7 {[%eval 4.00]} 20. Nb2! {[%eval 3.95]} Qxc2 {[%eval 3.99]} 21. Bxh8 {[%eval 3.93]} Nc6 {[%eval 3.97]} 22. Rac1 {[%eval 3.88]} Qe2 {[%eval 4.38]} 23. Rfe1 {[%eval 4.39]} Qd2 {[%eval 5.11]} 24. Nc4 {[%eval 4.82]} Qg5 {[%eval 4.78]} 25. Qxg5 {[%eval 4.89]} hxg5 {[%eval 4.83]} 26. Bc3 {[%eval 4.49]} Nge7 {[%eval 4.37]} 27. Bf6 {[%eval 4.14]} Rg8 {[%eval 4.28]} 28. Bxe7 {[%eval 4.14]} Nxe7 {[%eval 4.03]} 29. Ne5 {[%eval 3.74]} Nd5 {[%eval 4.87]} 30. Nxd7 {[%eval 4.97]} c5 {[%eval 5.17]} 31. Ne5 {[%eval 4.96]} Nf4 {[%eval 5.44]} 32. Rcd1 {[%eval 5.07]} Rf8 {[%eval 5.58]} 33. a4 {[%eval 4.97]} Ka6 {[%eval 5.08]} 34. Rd7 {[%eval 5.02]} Rf5 {[%eval 6.07]} 35. Nc6 {[%eval 5.44]} b5 {[%eval 5.70]} 36. Rxa7 {[%eval 5.08]} Kb6 {[%eval 5.21]} 37. axb5 {[%eval 5.09]} Kxb5 {[%eval 5.73]} 38. Ne5 {[%eval 6.28]} Kb6 {[%eval 6.50]} 39. Re7 {[%eval 6.55]} g4?! {[%eval M6]} 40. Rb1 {[%eval M5]} Ka6 {[%eval M5]} 41. Re8 {[%eval M6]} Ne2?! {[%eval M6]} 42. Kf1 {[%eval M5]} Rxe5?! {[%eval M1]} 43. Ra8 {[%eval M0]} 1-0
